Id,Predicted
0,174.80594
1,408.47467
2,57.533398
3,826.5141
4,461.83038
5,237.4873
6,117.18209
7,400.1452
8,283.97974
9,6.227835
10,207.40186
11,444.2096
12,113.612175
13,239.16866
14,296.4715
15,436.6311
16,198.53099
17,286.05228
18,183.43517
19,24.5316
20,109.79929
21,209.05199
22,447.1996
23,202.27434
24,807.8962
25,492.79028
26,326.78574
27,328.30664
28,392.8392
29,7.040505
30,579.1662
31,3.0341208
32,32.484207
33,243.47223
34,154.21854
35,7.869896
36,6.8748903
37,118.25398
38,135.22572
39,111.15023
40,180.20412
41,280.78583
42,299.56598
43,3.9103777
44,361.6219
45,550.5567
46,451.43127
47,268.25485
48,142.80228
49,199.4429
50,2.6336834
51,353.85928
52,116.93634
53,8.309708
54,4.4973793
55,287.2232
56,1.8772573
57,4.6337423
58,289.89014
59,237.89624
60,61.158154
61,133.27502
62,67.06334
63,2.18533
64,301.05267
65,7.194399
66,178.72636
67,101.96666
68,4.212999
69,190.34427
70,434.07
71,5.8645873
72,339.7496
73,334.05026
74,309.3227
75,290.82748
76,60.132042
77,169.46066
78,110.71004
79,68.37817
80,46.299152
81,38.00584
82,388.1194
83,422.16342
84,6.5216513
85,144.41557
86,192.9581
87,374.95148
88,86.55561
89,277.29797
90,773.35364
91,328.15863
92,316.6545
93,29.737976
94,68.80849
95,510.10226
96,340.9659
97,13.322348
98,90.933426
99,313.7938
100,144.89246
101,103.88043
102,27.468243
103,4.201918
104,8.311034
105,188.48203
106,155.10374
107,6.240736
108,74.89783
109,2.0434134
110,47.090385
111,47.343338
112,5.1599684
113,3.5052583
114,94.370804
115,238.44113
116,297.98776
117,394.51218
118,502.6766
119,12.545434
120,9.440242
121,279.7193
122,681.90485
123,126.3741
124,261.398
125,82.647545
126,254.28835
127,11.023623
128,655.53375
129,115.88692
130,761.72614
131,2.6917684
132,43.114132
133,6.158857
134,170.91217
135,207.9452
136,68.886856
137,198.46895
138,248.37498
139,446.29596
140,101.341225
141,246.83797
142,106.15716
143,142.94583
144,392.19568
145,21.415575
146,35.49626
147,46.425415
148,209.2565
149,129.52478
150,5.3509636
151,305.6285
152,57.940517
153,35.562943
154,444.015
155,429.46805
156,82.26018
157,22.341604
158,6.1334023
159,43.257538
160,401.99103
161,337.0668
162,11.653096
163,186.69936
164,34.048462
165,215.40125
166,229.14293
167,154.56596
168,88.89832
169,206.23106
170,178.96086
171,22.509457
172,75.78138
173,185.42465
174,155.76643
175,13.936237
176,311.2451
177,9.631597
178,179.14766
179,300.46024
180,5.540435
181,85.798386
182,172.28238
183,164.08673
184,152.65045
185,131.5161
186,16.481264
187,10.234451
188,282.389
189,55.239697
190,28.418182
191,38.994102
192,100.47269
193,153.12709
194,78.4144
195,390.87097
196,134.99055
197,347.1069
198,17.211737
199,279.69455
200,253.33415
201,35.13436
202,94.24462
203,96.58106
204,12.398434
205,283.49734
206,76.841194
207,474.53024
208,71.63549
209,451.96423
210,108.63993
211,325.8699
212,304.24158
213,309.97855
214,469.91843
215,179.36792
216,106.79205
217,65.567924
218,437.61844
219,171.92972
220,202.3268
221,294.47845
222,133.9438
223,306.0168
224,33.652718
225,26.515669
226,598.1581
227,1.6944575
228,374.76816
229,3.1797106
230,425.05753
231,236.64058
232,12.92511
233,143.76051
234,256.26804
235,173.77112
236,155.5402
237,5.8043146
238,216.95811
239,6.4607234
240,16.822483
241,286.68875
242,17.130556
243,112.73961
244,271.68204
245,696.1104
246,262.31042
247,113.175934
248,119.339195
249,469.2215
250,484.57404
251,153.11111
252,21.4745
253,126.34169
254,219.93091
255,179.57578
256,282.63638
257,388.03726
258,631.5696
259,66.09765
260,185.49886
261,5.4256115
262,361.10822
263,293.0277
264,174.76074
265,195.6642
266,528.56433
267,273.19153
268,152.66359
269,552.31396
270,5.580622
271,361.07883
272,455.5333
273,77.7948
274,236.45563
275,164.27737
276,478.83188
277,161.58472
278,430.11093
279,136.09087
280,161.44252
281,131.5495
282,322.34702
283,40.222862
284,10.946684
285,249.02301
286,163.57816
287,551.18256
288,510.6964
289,198.2119
290,154.55888
291,402.61502
292,450.6648
293,410.2465
294,150.98083
295,172.06766
296,184.56984
297,244.4248
298,315.06406
299,200.23433
300,298.93143
301,92.334404
302,113.989624
303,216.0515
304,405.37186
305,128.5012
306,107.493416
307,306.0952
308,453.5817
309,261.61307
310,78.6604
311,5.3499475
312,122.52425
313,76.16004
314,5.9839687
315,12.450958
316,80.36477
317,459.9871
318,24.253387
319,52.79151
320,322.12115
321,137.43483
322,16.625109
323,7.0927253
324,363.51282
325,302.75702
326,125.93059
327,62.456924
328,120.91077
329,292.06302
330,202.10873
331,7.535529
332,299.378
333,61.31825
334,425.9541
335,258.86804
336,477.92078
337,11.184715
338,343.60266
339,85.679436
340,3.7589786
341,223.62926
342,337.2584
343,18.683151
344,498.97256
345,37.833263
346,3.7791946
347,105.3333
348,199.49454
349,82.95475
350,206.61263
351,19.918062
352,2.1739187
353,127.90366
354,747.88837
355,437.73376
356,438.7712
357,329.86047
358,260.44452
359,101.398575
360,469.20267
361,298.4627
362,82.46687
363,281.352
364,143.67763
365,158.06563
366,4.0706434
367,498.69305
368,1.7734883
369,442.33078
370,196.30273
371,92.22165
372,227.15416
373,765.4359
374,188.91426
375,76.86737
376,712.7422
377,6.6925483
378,62.09291
379,379.287
380,8.571362
381,355.51956
382,90.198456
383,6.155261
384,54.910866
385,24.798843
386,150.53278
387,124.06483
388,269.27625
389,371.82916
390,34.34194
391,42.58778
392,69.06067
393,209.01485
